day,total_sales
2019-03-01,3054.93
2019-03-02,2510.0
2019-03-03,2376.66
2019-03-04,585.37
2019-03-05,2889.93
2019-03-06,927.31
2019-03-07,1746.43
2019-03-08,2160.69
2019-03-09,2886.02
2019-03-10,882.1
2019-03-11,2403.83
2019-03-12,2583.2
2019-03-13,129.11
2019-03-14,1476.07
2019-03-15,834.42
2019-03-16,3906.59
2019-03-17,1481.33
2019-03-18,4236.8
2019-03-19,506.62
2019-03-20,1028.42
2019-03-21,1749.91
2019-03-22,1922.59
2019-03-23,3372.26
2019-03-24,1210.31
2019-03-25,1075.79
2019-03-26,1170.18
2019-03-27,1436.13
2019-03-28,1064.17
2019-03-29,3133.06
2019-03-30,3099.9
2019-03-31,1629.79
2019-04-01,1451.28
2019-04-02,1345.39
2019-04-03,1663.16
2019-04-04,1174.21
2019-04-05,2240.48
2019-04-06,2860.44
2019-04-07,1964.07
2019-04-08,608.96
2019-04-09,757.19
2019-04-10,3572.16
2019-04-11,2183.74
2019-04-12,2795.12
2019-04-13,2896.92
2019-04-14,2468.63
2019-04-15,625.03
2019-04-16,1891.96
2019-04-17,1328.44
2019-04-18,2383.39
2019-04-19,2484.87
2019-04-20,2897.14
2019-04-21,1933.81
2019-04-22,589.59
2019-04-23,2930.99
2019-04-24,1747.14
2019-04-25,1756.85
2019-04-26,1184.38
2019-04-27,1636.84
2019-04-28,1785.72
2019-04-29,1514.34
2019-04-30,1214.51
2019-05-01,1833.65
2019-05-02,1931.13
2019-05-03,1190.55
2019-05-04,3088.51
2019-05-05,741.14
2019-05-06,1361.29
2019-05-07,2381.94
2019-05-08,505.61
2019-05-09,1174.71
2019-05-10,1980.71
2019-05-11,3976.91
2019-05-12,1631.39
2019-05-13,1702.58
2019-05-14,909.92
2019-05-15,1962.37
2019-05-16,1944.37
2019-05-17,3986.34
2019-05-18,3872.63
2019-05-19,4362.22
2019-05-20,3104.16
2019-05-21,1245.93
2019-05-22,1308.54
2019-05-23,2709.15
2019-05-24,2999.36
2019-05-25,4395.88
2019-05-26,2332.43
2019-05-27,1889.19
2019-05-28,1713.4
2019-05-29,856.19
2019-05-30,1703.91
2019-05-31,2021.33
2019-06-01,4534.76
2019-06-02,1165.11
2019-06-03,797.29
2019-06-04,2151.81
2019-06-05,3158.44
2019-06-06,1141.47
2019-06-07,2044.1
2019-06-08,1533.76
2019-06-09,1995.77
2019-06-10,1008.21
2019-06-11,966.96
2019-06-12,1599.31
2019-06-13,2232.23
2019-06-14,2548.11
2019-06-15,4161.7
2019-06-16,1844.74
2019-06-17,866.8
2019-06-18,1193.49
2019-06-19,3018.38
2019-06-20,3660.65
2019-06-21,2141.35
2019-06-22,2669.43
2019-06-23,1725.79
2019-06-24,1885.2
2019-06-25,1287.1
2019-06-26,1608.82
2019-06-27,1894.72
2019-06-28,3803.12
2019-06-29,3728.38
2019-06-30,1878.92
2019-07-01,2793.69
2019-07-02,6245.71
2019-07-03,3456.05
2019-07-04,3630.52
2019-07-05,1524.09
2019-07-06,1857.6
2019-07-07,1418.5
2019-07-08,244.62
2019-07-09,606.43
2019-07-10,1116.28
2019-07-11,1218.13
2019-07-12,4529.76
2019-07-13,3901.49
2019-07-14,3212.86
2019-07-15,1570.07
2019-07-16,912.27
2019-07-17,690.56
2019-07-18,1307.54
2019-07-19,3056.35
2019-07-20,2661.2
2019-07-21,2336.95
2019-07-22,551.14
2019-07-23,2431.1
2019-07-24,731.76
2019-07-25,1199.27
2019-07-26,1875.66
2019-07-27,2710.68
2019-07-28,2080.81
2019-07-29,2150.28
2019-07-30,1713.83
2019-07-31,1363.4
2019-08-01,3193.94
2019-08-02,3161.79
2019-08-03,3846.7
2019-08-04,2191.52
2019-08-05,824.82
2019-08-06,3636.23
2019-08-07,1331.14
2019-08-08,962.18
2019-08-09,2464.07
2019-08-10,4518.13
2019-08-11,2892.81
2019-08-12,1935.24
2019-08-13,6387.58
2019-08-14,4457.77
2019-08-15,2178.75
2019-08-16,3907.2
2019-08-17,3101.65
2019-08-18,4173.74
2019-08-19,2196.88
2019-08-20,3447.63
2019-08-21,1810.49
2019-08-22,1942.73
2019-08-23,3813.64
2019-08-24,5341.75
2019-08-25,2215.1
2019-08-26,1302.95
2019-08-27,648.07
2019-08-28,3670.05
2019-08-29,2116.38
2019-08-30,3237.69
2019-08-31,4681.44
2019-09-01,2186.26
2019-09-02,1485.77
2019-09-03,1006.78
2019-09-04,1361.86
2019-09-05,1700.5
2019-09-06,2189.99
2019-09-07,5251.41
2019-09-08,1875.6
2019-09-09,1761.33
2019-09-10,675.83
2019-09-11,919.17
2019-09-12,2541.75
2019-09-13,3056.1
2019-09-14,3469.98
2019-09-15,1589.12
2019-09-16,2158.13
2019-09-17,1285.83
2019-09-18,973.65
2019-09-19,2336.41
2019-09-20,3154.2
2019-09-21,4262.23
2019-09-22,2796.94
2019-09-23,1732.33
2019-09-24,854.23
2019-09-25,1402.78
2019-09-26,2892.32
2019-09-27,3122.94
2019-09-28,2660.08
2019-09-29,1919.56
2019-09-30,1805.25
2019-10-01,1512.95
2019-10-02,1344.25
2019-10-03,1558.08
2019-10-04,3346.06
2019-10-05,5584.45
2019-10-06,1120.26
2019-10-07,1150.5
2019-10-08,1164.72
2019-10-09,2033.4
2019-10-10,2700.8
2019-10-11,2098.93
2019-10-12,4046.61
2019-10-13,2775.8
2019-10-14,2452.85
2019-10-15,1066.47
2019-10-16,2647.06
2019-10-17,2063.8
2019-10-18,2812.6
2019-10-19,4268.83
2019-10-20,2292.71
2019-10-21,5988.86
2019-10-22,1602.12
2019-10-23,1339.91
2019-10-24,3416.7
2019-10-25,3057.97
2019-10-26,4618.89
2019-10-27,1867.07
2019-10-28,1042.27
2019-10-29,1384.24
2019-10-30,764.97
2019-10-31,1578.21
2019-11-01,4364.56
2019-11-02,5575.05
2019-11-03,3121.92
2019-11-04,909.13
2019-11-05,3273.62
2019-11-06,2096.23
2019-11-07,3498.82
2019-11-08,3064.75
2019-11-09,7865.98
2019-11-10,3781.38
2019-11-11,1278.77
2019-11-12,3328.01
2019-11-13,3624.52
2019-11-14,1691.02
2019-11-15,5447.62
2019-11-16,3090.56
2019-11-17,2715.02
2019-11-18,3397.91
2019-11-19,2806.66
2019-11-20,4212.35
2019-11-21,2435.03
2019-11-22,5298.7
2019-11-23,5911.29
2019-11-24,4063.37
2019-11-25,6191.07
2019-11-26,4618.76
2019-11-27,6822.48
2019-11-28,2052.55
2019-11-29,3510.05
2019-11-30,3922.05
2019-12-01,2058.53
2019-12-02,6370.25
2019-12-03,1041.81
2019-12-04,1839.61
2019-12-05,1954.35
2019-12-06,3369.04
2019-12-07,5036.46
2019-12-08,3962.94
2019-12-09,2445.31
2019-12-10,2572.88
2019-12-11,9710.54
2019-12-12,3721.28
2019-12-13,2810.99
2019-12-14,4509.75
2019-12-15,6868.19
2019-12-16,5522.1
2019-12-17,3745.98
2019-12-18,4532.81
2019-12-19,5957.04
2019-12-20,8200.85
2019-12-21,11151.8
2019-12-22,6192.25
2019-12-23,6798.65
2019-12-24,12179.05
2019-12-25,1675.43
2019-12-26,4781.75
2019-12-27,2794.59
2019-12-28,8089.51
2019-12-29,4088.38
2019-12-30,9736.98
2019-12-31,6420.11
2020-01-01,2627.01
2020-01-02,3119.44
2020-01-03,2618.93
2020-01-04,4333.84
2020-01-05,3257.61
2020-01-06,3805.84
2020-01-07,2290.17
2020-01-08,1957.13
2020-01-09,2301.07
2020-01-10,6569.78
2020-01-11,5058.07
2020-01-12,2352.66
2020-01-13,1121.48
2020-01-14,2983.37
2020-01-15,1592.7
2020-01-16,3381.61
2020-01-17,7145.74
2020-01-18,7511.18
2020-01-19,4928.7
2020-01-20,2906.41
2020-01-21,2673.46
2020-01-22,5764.11
2020-01-23,3005.34
2020-01-24,4930.05
2020-01-25,6980.61
2020-01-26,3956.85
2020-01-27,6064.92
2020-01-28,2304.55
2020-01-29,3956.38
2020-01-30,3886.62
2020-01-31,5434.07
2020-02-01,10439.23
2020-02-02,4510.63
2020-02-03,1979.79
2020-02-04,2520.07
2020-02-05,3545.72
2020-02-06,4310.56
2020-02-07,4555.85
2020-02-08,3801.99
2020-02-09,4117.06
2020-02-10,1336.26
2020-02-11,2697.5
2020-02-12,3380.26
2020-02-13,4256.29
2020-02-14,6178.4
2020-02-15,4601.97
2020-02-16,5518.02
2020-02-17,4250.87
2020-02-18,2703.11
2020-02-19,2560.72
2020-02-20,1893.52
2020-02-21,2705.64
2020-02-22,5265.13
2020-02-23,4366.63
2020-02-24,2124.23
2020-02-25,3857.33
2020-02-26,4675.13
2020-02-27,2863.45
2020-02-28,4386.95
2020-02-29,5587.29
2020-03-01,5686.94
2020-03-02,3202.91
2020-03-03,3101.55
2020-03-04,2652.74
2020-03-05,2179.6
