day,orders,gross_sales,discounts,returns,net_sales,shipping,duties,additional_fees,taxes,total_sales
2019-03-01,18,3087.210,-30.280,-12.000,3044.930,10.000,0.000,0.000,0.000,3054.930
2019-03-02,21,3122.430,-636.290,0.000,2486.140,10.000,0.000,0.000,13.860,2510.000
2019-03-03,17,2636.780,-48.270,-211.850,2376.660,0.000,0.000,0.000,0.000,2376.660
2019-03-04,9,1901.720,-30.380,-1285.970,585.370,0.000,0.000,0.000,0.000,585.370
2019-03-05,16,2822.390,-182.460,0.000,2639.930,250.000,0.000,0.000,0.000,2889.930
2019-03-06,12,968.570,-59.260,0.000,909.310,18.000,0.000,0.000,0.000,927.310
2019-03-07,10,1767.410,-34.580,0.000,1732.830,0.000,0.000,0.000,13.600,1746.430
2019-03-08,21,2608.590,-312.910,-144.990,2150.690,10.000,0.000,0.000,0.000,2160.690
2019-03-09,30,3097.980,-201.350,-10.610,2886.020,0.000,0.000,0.000,0.000,2886.020
2019-03-10,10,1096.990,-214.890,0.000,882.100,0.000,0.000,0.000,0.000,882.100
2019-03-11,17,2545.070,-141.240,0.000,2403.830,0.000,0.000,0.000,0.000,2403.830
2019-03-12,10,2583.200,0.000,0.000,2583.200,0.000,0.000,0.000,0.000,2583.200
2019-03-13,3,161.430,-32.320,0.000,129.110,0.000,0.000,0.000,0.000,129.110
2019-03-14,13,1938.210,-472.140,0.000,1466.070,10.000,0.000,0.000,0.000,1476.070
2019-03-15,10,868.690,-34.270,0.000,834.420,0.000,0.000,0.000,0.000,834.420
2019-03-16,27,4165.390,-230.840,-27.960,3906.590,0.000,0.000,0.000,0.000,3906.590
2019-03-17,13,1499.110,-17.780,0.000,1481.330,0.000,0.000,0.000,0.000,1481.330
2019-03-18,9,4182.180,-6.990,0.000,4175.190,52.920,0.000,0.000,8.690,4236.800
2019-03-19,7,517.300,-10.680,0.000,506.620,0.000,0.000,0.000,0.000,506.620
2019-03-20,10,1340.070,-180.160,-131.490,1028.420,0.000,0.000,0.000,0.000,1028.420
2019-03-21,11,1886.460,-64.570,-71.980,1749.910,0.000,0.000,0.000,0.000,1749.910
2019-03-22,23,2269.160,-356.570,0.000,1912.590,10.000,0.000,0.000,0.000,1922.590
2019-03-23,35,3563.210,-190.950,0.000,3372.260,0.000,0.000,0.000,0.000,3372.260
2019-03-24,16,1322.420,-92.120,-19.990,1210.310,0.000,0.000,0.000,0.000,1210.310
2019-03-25,10,1149.010,-125.150,0.000,1023.860,41.430,0.000,0.000,10.500,1075.790
2019-03-26,11,1189.600,-14.430,-4.990,1170.180,0.000,0.000,0.000,0.000,1170.180
2019-03-27,8,1561.910,-5.790,-119.990,1436.130,0.000,0.000,0.000,0.000,1436.130
2019-03-28,13,1210.560,-156.390,0.000,1054.170,10.000,0.000,0.000,0.000,1064.170
2019-03-29,28,3012.410,-28.470,-29.990,2953.950,168.570,0.000,0.000,10.540,3133.060
2019-03-30,30,3086.080,-108.320,0.000,2977.760,99.070,0.000,0.000,23.070,3099.900
2019-03-31,17,1719.250,-89.460,0.000,1629.790,0.000,0.000,0.000,0.000,1629.790
2019-04-01,14,1531.370,-90.090,0.000,1441.280,10.000,0.000,0.000,0.000,1451.280
2019-04-02,12,1542.680,-169.290,-28.000,1345.390,0.000,0.000,0.000,0.000,1345.390
2019-04-03,13,1680.230,-17.070,0.000,1663.160,0.000,0.000,0.000,0.000,1663.160
2019-04-04,15,1259.990,-100.190,-3.590,1156.210,18.000,0.000,0.000,0.000,1174.210
2019-04-05,25,2330.130,-44.660,-54.990,2230.480,10.000,0.000,0.000,0.000,2240.480
2019-04-06,23,3048.810,-188.370,0.000,2860.440,0.000,0.000,0.000,0.000,2860.440
2019-04-07,16,2168.220,-204.150,0.000,1964.070,0.000,0.000,0.000,0.000,1964.070
2019-04-08,8,1610.660,-956.710,-54.990,598.960,10.000,0.000,0.000,0.000,608.960
2019-04-09,9,899.660,-142.470,0.000,757.190,0.000,0.000,0.000,0.000,757.190
2019-04-10,12,3600.120,-37.960,0.000,3562.160,10.000,0.000,0.000,0.000,3572.160
2019-04-11,16,2213.380,-14.180,-20.000,2179.200,0.000,0.000,0.000,4.540,2183.740
2019-04-12,23,3433.470,-435.360,-202.990,2795.120,0.000,0.000,0.000,0.000,2795.120
2019-04-13,24,3004.520,-107.600,0.000,2896.920,0.000,0.000,0.000,0.000,2896.920
2019-04-14,25,2690.630,-215.010,-6.990,2468.630,0.000,0.000,0.000,0.000,2468.630
2019-04-15,9,700.200,-75.170,0.000,625.030,0.000,0.000,0.000,0.000,625.030
2019-04-16,16,2285.010,-439.770,0.000,1845.240,0.000,0.000,0.000,46.720,1891.960
2019-04-17,14,1272.020,-29.430,0.000,1242.590,76.460,0.000,0.000,9.390,1328.440
2019-04-18,18,2438.280,-54.890,0.000,2383.390,0.000,0.000,0.000,0.000,2383.390
2019-04-19,22,2593.620,-109.740,-64.010,2419.870,65.000,0.000,0.000,0.000,2484.870
2019-04-20,31,3159.940,-253.220,-26.680,2880.040,0.000,0.000,0.000,17.100,2897.140
2019-04-21,13,1895.000,0.000,0.000,1895.000,35.210,0.000,0.000,3.600,1933.810
2019-04-22,8,596.290,-9.840,0.000,586.450,1.500,0.000,0.000,1.640,589.590
2019-04-23,18,3019.140,-88.150,0.000,2930.990,0.000,0.000,0.000,0.000,2930.990
2019-04-24,13,1812.300,-65.160,0.000,1747.140,0.000,0.000,0.000,0.000,1747.140
2019-04-25,11,1791.580,-34.730,0.000,1756.850,0.000,0.000,0.000,0.000,1756.850
2019-04-26,15,1196.560,-12.180,0.000,1184.380,0.000,0.000,0.000,0.000,1184.380
2019-04-27,18,1674.460,-37.620,0.000,1636.840,0.000,0.000,0.000,0.000,1636.840
2019-04-28,24,1909.180,-141.460,0.000,1767.720,18.000,0.000,0.000,0.000,1785.720
2019-04-29,11,1516.290,-6.990,0.000,1509.300,0.000,0.000,0.000,5.040,1514.340
2019-04-30,11,1259.140,-44.630,0.000,1214.510,0.000,0.000,0.000,0.000,1214.510
2019-05-01,15,2056.030,-222.380,0.000,1833.650,0.000,0.000,0.000,0.000,1833.650
